id,level,jobs
"1",1,835182
"1",2,916679
"1",3,981919
"2",1,838701
"2",2,945191
"2",3,1002605
"3",1,766481
"3",2,870616
"138",2,150818
"3",3,940191
"4",1,773551
"4",2,901622
"4",3,953918
"5",1,837675
"5",2,957060
"5",3,1016052
"6",1,840194
"6",2,960133
"6",3,1022801
"7",1,822620
"7",2,960997
"7",3,996505
"8",1,807738
"8",2,879867
"8",3,951094
"9",1,762252
"9",2,863859
"9",3,891628
"10",1,759175
"10",2,881510
"10",3,909965
"11",1,729831
"11",2,844112
"11",3,871450
"12",1,688828
"12",2,811394
"12",3,842900
"13",1,647304
"13",2,796851
"13",3,815650
"14",1,701751
"14",2,807771
"14",3,833780
"15",1,523173
"15",2,675973
"15",3,680861
"16",1,530455
"16",2,751332
"16",3,766354
"17",1,368187
"17",2,610107
"17",3,624858
"23",1,685793
"23",2,821119
"23",3,845067
"24",1,356871
"24",2,655811
"24",3,697525
"25",1,664053
"25",2,720687
"25",3,768665
"26",1,695839
"26",2,888432
"26",3,933344
"27",1,752129
"27",2,969678
"27",3,1022730
"28",1,594110
"28",2,753348
"28",3,780277
"29",1,381850
"29",2,575538
"29",3,620214
"138",3,167774
"30",1,714709
"30",2,908649
"30",3,942311
"31",1,455378
"31",2,722458
"31",3,778711
"130",1,117219
"139",2,119691
"130",2,135768
"130",3,154733
"131",1,116840
"131",2,125411
"131",3,131503
"132",1,111051
"132",2,146054
"132",3,162345
"133",1,98121
"133",2,161047
"133",3,180057
"134",1,87272
"134",2,144684
"134",3,154123
"135",1,101438
"135",2,163065
"139",1,86676
"135",3,166224
"136",1,88301
"136",2,141998
"136",3,160252
"137",1,93358
"137",2,140796
"137",3,157267
"138",1,102131
"139",3,122769
"140",1,98412
"140",2,161870
"140",3,176040
"141",1,107284
"141",2,187324
"141",3,482168
"142",1,120503
"142",2,155370
"142",3,234175
"143",1,112263
"143",2,150736
"143",3,231585
"144",1,108722
"144",2,133111
"144",3,184587
"145",1,110638
"145",2,136532
"145",3,152734
"146",1,110697
"146",2,140557
"146",3,151576
"147",1,102063
"147",2,105442
"147",3,110788
"148",1,108992
"148",2,121013
"148",3,129118
"149",1,107566
"149",2,122243
"149",3,128929
"150",1,106164
"150",2,120364
"150",3,225328
"151",1,127951
"151",2,154012
"151",3,199775
"152",1,134375
"152",2,152288
"152",3,182996
"335",1,176360
"335",2,313866
"335",3,414407
"410",2,45145
"336",1,183821
"336",2,289069
"336",3,347480
"337",1,211167
"337",2,287628
"337",3,373051
"18",1,783092
"18",2,881866
"18",3,919177
"19",1,741102
"19",2,862717
"19",3,887656
"20",1,680320
"20",2,830936
"20",3,851445
"21",1,693012
"21",2,822709
"21",3,843774
"22",1,578389
"22",2,715518
"22",3,735650
"50",1,803071
"50",2,1042481
"33",2,957340
"50",3,1059874
"51",1,879200
"51",2,990840
"51",3,1018868
"52",1,851093
"52",2,961508
"52",3,979431
"53",1,811751
"53",2,945803
"53",3,969501
"154",1,119403
"154",2,139447
"154",3,151157
"32",1,834470
"32",2,942070
"32",3,1009704
"33",1,835435
"33",3,1020820
"80",1,504168
"80",2,700226
"80",3,726897
"81",1,516435
"81",2,765396
"81",3,785996
"82",1,643858
"82",2,785643
"82",3,834701
"83",1,634283
"83",2,769094
"83",3,805351
"155",1,109904
"155",2,124058
"155",3,131848
"156",1,109868
"163",1,107138
"156",2,123358
"156",3,134568
"157",1,111741
"157",2,124701
"157",3,129322
"158",1,108211
"158",2,122889
"158",3,126425
"159",1,108842
"159",2,119695
"169",2,131710
"159",3,123156
"160",1,83139
"160",2,96869
"160",3,98497
"161",1,96518
"161",2,102304
"161",3,102755
"162",1,107135
"162",2,109482
"162",3,110772
"163",2,109459
"163",3,123941
"164",1,102248
"164",2,107138
"164",3,122294
"165",1,79378
"165",2,96356
"165",3,105553
"166",1,107397
"243",3,23064
"166",2,118924
"166",3,146903
"167",1,104479
"167",2,115357
"167",3,147409
"168",1,109878
"168",2,122706
"168",3,124288
"169",1,112740
"169",3,141606
"338",1,157712
"338",2,223712
"338",3,278331
"339",1,157093
"339",2,268844
"339",3,349862
"340",1,169242
"340",2,309609
"340",3,436684
"341",1,133202
"341",2,261271
"341",3,347273
"342",1,100991
"342",2,125488
"342",3,138634
"343",1,115996
"343",2,184054
"343",3,266498
"34",1,852469
"34",2,969341
"34",3,1026432
"35",1,892543
"35",2,980097
"35",3,1040563
"36",1,821292
"36",2,978885
"36",3,1025983
"37",1,846168
"37",2,988727
"37",3,1046212
"410",3,47986
"103",1,830815
"103",2,1027141
"103",3,1040650
"104",1,587342
"104",2,909222
"104",3,912880
"105",1,850849
"411",1,44688
"105",2,962775
"105",3,978630
"106",1,859924
"106",2,957182
"106",3,969071
"107",1,846491
"107",2,920639
"107",3,950411
"108",1,784901
"108",2,904286
"108",3,931631
"109",1,829889
"109",2,944118
"109",3,961776
"39",3,1080342
"110",1,678538
"110",2,865315
"110",3,895454
"111",1,683352
"111",2,898500
"111",3,920140
"112",1,401277
"112",2,620356
"112",3,668783
"113",1,356047
"113",2,553119
"113",3,606613
"114",1,621100
"114",2,801864
"114",3,820997
"115",1,123814
"115",2,146884
"115",3,175492
"116",1,126934
"116",2,140067
"116",3,158620
"117",1,135110
"42",3,1061951
"117",2,153888
"117",3,170480
"38",1,881310
"38",2,1000962
"38",3,1066412
"39",1,903095
"39",2,1033795
"399",3,48185
"40",1,902561
"40",2,1011625
"40",3,1055036
"41",1,804925
"41",2,1027578
"41",3,1035098
"42",1,846703
"42",2,1018049
"43",1,899186
"43",2,1030891
"43",3,1066292
"44",1,781811
"44",2,1033361
"44",3,1070185
"45",1,793157
"54",1,812209
"45",2,1019865
"45",3,1063165
"46",1,862616
"46",2,1044427
"46",3,1074203
"47",1,887740
"47",2,1022248
"47",3,1043423
"48",1,749024
"48",2,949569
"48",3,971111
"49",1,796274
"49",2,1063057
"49",3,1087671
"54",2,944700
"54",3,961873
"55",1,911133
"55",2,1011454
"55",3,1062104
"56",1,905077
"56",2,1004061
"56",3,1042637
"57",1,874575
"57",2,993622
"57",3,1009018
"58",1,850291
"58",2,966349
"58",3,993807
"59",1,843411
"59",2,927320
"59",3,966023
"60",1,887599
"60",2,989100
"60",3,1014243
"61",1,884157
"61",2,950773
"61",3,982886
"62",1,867208
"62",2,923200
"62",3,942458
"63",1,700557
"63",2,801758
"63",3,887440
"64",1,642753
"64",2,812941
"64",3,873536
"65",1,804384
"65",2,935307
"65",3,958817
"66",1,800858
"66",2,915139
"66",3,945804
"67",1,792935
"67",2,903920
"67",3,945721
"118",1,121682
"118",2,137537
"118",3,154386
"119",1,115508
"119",2,130670
"119",3,143640
"120",1,101710
"120",2,126616
"120",3,143784
"121",1,118356
"121",2,147072
"121",3,167219
"122",1,115880
"122",2,244490
"122",3,260553
"123",1,122680
"123",2,145663
"123",3,169393
"124",1,114376
"124",2,152598
"124",3,173784
"125",1,121785
"125",2,136466
"125",3,154235
"128",1,107168
"128",2,146549
"128",3,172096
"129",1,114197
"129",2,250142
"129",3,258874
"68",1,790889
"68",2,900706
"84",3,873489
"68",3,932925
"69",1,750053
"69",2,852430
"69",3,900977
"71",1,780083
"71",2,890039
"71",3,913777
"72",1,746438
"77",3,764595
"72",2,833045
"72",3,910480
"73",1,722983
"73",2,890274
"73",3,933866
"74",1,691068
"74",2,823095
"74",3,893592
"75",1,637599
"75",2,772853
"75",3,803194
"76",1,599390
"76",2,748039
"76",3,772341
"77",1,616551
"77",2,754655
"78",1,561780
"78",2,746121
"78",3,774702
"79",1,518698
"79",2,705018
"79",3,726996
"84",1,704701
"84",2,820657
"85",1,766621
"85",2,906765
"85",3,930132
"86",1,762320
"86",2,881499
"86",3,908843
"87",1,642430
"87",2,891342
"93",1,43517
"87",3,909263
"88",1,447720
"88",2,757347
"88",3,811351
"89",1,326260
"89",2,447273
"89",3,520739
"93",2,47580
"90",1,302080
"90",2,431203
"90",3,438327
"91",1,172429
"91",2,283768
"91",3,287602
"92",1,42541
"92",2,46612
"92",3,69586
"93",3,85091
"94",1,45149
"94",2,47808
"94",3,95414
"95",1,62848
"95",2,189899
"95",3,291983
"96",1,45049
"96",2,130112
"96",3,287880
"97",1,188161
"97",2,435181
"97",3,524735
"98",1,67442
"98",2,223198
"98",3,267400
"99",1,14948
"99",2,29157
"99",3,44363
"100",1,16881
"100",2,22169
"100",3,22712
"101",1,158581
"101",2,312411
"101",3,380190
"102",1,409865
"400",1,46883
"102",2,770938
"102",3,905260
"153",1,113962
"153",2,153519
"153",3,196390
"170",1,98490
"170",2,115159
"170",3,123472
"171",1,74311
"171",2,121217
"171",3,131015
"172",1,123389
"172",2,149037
"172",3,167620
"173",1,127159
"173",2,150629
"173",3,180353
"174",1,133202
"174",2,157651
"174",3,195568
"182",1,142678
"175",1,126099
"175",2,151659
"175",3,178740
"176",1,122881
"176",2,149942
"176",3,152678
"177",1,123402
"177",2,147972
"177",3,152719
"178",1,125322
"178",2,155934
"178",3,165489
"179",1,118208
"179",2,130879
"179",3,131712
"180",1,136531
"180",2,204446
"180",3,282032
"181",1,126741
"181",2,184464
"181",3,249872
"182",2,202756
"182",3,292031
"183",1,123455
"183",2,161481
"183",3,244479
"184",1,183914
"184",2,342782
"184",3,355053
"185",1,298952
"196",1,130623
"185",2,640240
"185",3,659001
"186",1,162600
"186",2,286954
"186",3,294694
"187",1,305563
"187",2,670564
"411",2,53285
"187",3,699334
"188",1,541404
"188",2,693657
"188",3,739778
"189",1,226800
"189",2,532451
"189",3,546379
"191",1,334482
"191",2,730218
"191",3,791727
"192",1,294717
"192",2,503252
"192",3,679617
"193",1,127485
"193",2,193427
"400",2,47206
"193",3,267912
"194",1,115107
"194",2,168144
"194",3,215312
"195",1,113979
"195",2,156920
"195",3,195940
"196",2,198784
"196",3,292299
"197",1,127934
"197",2,200740
"197",3,302528
"198",1,122797
"198",2,223290
"220",1,45595
"198",3,282089
"199",1,116743
"199",2,203057
"199",3,277074
"200",1,130810
"200",2,210236
"200",3,327658
"201",1,359955
"215",2,226792
"201",2,658112
"201",3,731153
"202",1,382376
"202",2,738591
"202",3,797653
"203",1,306963
"203",2,548637
"203",3,636094
"204",1,228775
"204",2,318505
"204",3,385000
"207",1,219842
"207",2,391177
"207",3,435568
"220",2,66592
"208",1,249672
"208",2,407312
"208",3,459571
"209",1,424937
"209",2,792316
"209",3,851794
"210",1,185717
"226",2,64906
"210",2,310257
"210",3,347706
"211",1,53867
"211",2,73944
"211",3,75434
"212",1,356626
"212",2,544954
"226",3,72867
"212",3,673341
"213",1,312727
"213",2,520202
"213",3,614255
"214",1,398068
"214",2,556053
"214",3,588339
"215",1,96689
"215",3,233989
"216",1,55106
"216",2,97056
"216",3,132670
"344",1,112234
"344",2,166829
"344",3,204629
"345",1,294910
"345",2,551238
"345",3,619899
"346",1,339987
"346",2,567762
"346",3,612395
"205",1,150194
"257",3,98140
"205",2,334450
"205",3,374945
"206",1,275964
"206",2,420905
"206",3,568299
"253",1,201172
"253",2,385488
"253",3,416726
"254",1,115242
"254",2,236965
"254",3,278199
"255",1,83708
"255",2,105844
"255",3,118786
"257",1,78441
"257",2,90566
"347",1,266424
"347",2,427602
"347",3,525993
"348",1,233021
"348",2,323649
"348",3,363226
"349",1,254968
"349",2,371339
"349",3,428674
"351",1,247258
"351",2,336766
"351",3,432325
"352",1,255193
"352",2,329619
"352",3,376621
"217",1,55973
"217",2,116757
"217",3,139591
"218",1,46782
"218",2,78991
"218",3,115393
"219",1,50283
"219",2,84264
"219",3,111408
"220",3,97625
"221",1,84131
"221",2,169858
"221",3,201234
"222",1,118154
"222",2,241770
"222",3,293361
"223",1,120488
"223",2,256089
"223",3,317175
"224",1,219490
"224",2,446983
"224",3,462228
"225",1,435770
"225",2,633856
"225",3,628834
"226",1,50859
"227",1,45049
"227",2,50469
"227",3,54178
"228",1,33080
"228",2,57264
"228",3,89406
"229",1,31183
"229",2,32713
"229",3,33528
"326",1,86622
"230",1,13266
"230",2,17153
"230",3,19450
"231",1,18835
"231",2,22625
"231",3,24059
"232",1,28171
"232",2,47934
"232",3,69534
"233",1,39089
"233",2,48602
"233",3,68615
"234",1,24595
"234",2,47306
"234",3,58893
"235",1,55024
"235",2,79662
"235",3,97808
"400",3,51299
"236",1,32405
"236",2,75528
"236",3,87468
"237",1,31871
"237",2,82644
"237",3,87468
"238",1,34983
"240",1,59127
"238",2,66834
"238",3,120971
"239",1,45596
"239",2,59627
"239",3,120681
"258",1,65939
"258",2,85281
"240",2,86523
"258",3,96137
"259",1,204904
"259",2,473130
"259",3,523806
"260",1,167743
"260",2,384798
"260",3,418261
"240",3,106044
"241",1,44599
"241",2,53478
"241",3,58953
"242",1,47074
"242",2,65513
"242",3,67823
"243",1,20632
"243",2,21569
"244",1,444212
"244",2,709429
"244",3,752931
"245",1,333441
"245",2,642591
"245",3,669560
"246",1,420601
"246",2,704772
"334",3,237956
"246",3,723696
"247",1,492345
"247",2,722933
"247",3,733782
"248",1,532828
"248",2,734844
"248",3,779440
"249",1,445783
"249",2,709052
"249",3,751251
"250",1,316102
"250",2,642692
"250",3,673177
"251",1,270171
"251",2,536370
"263",1,113792
"251",3,557417
"252",1,155814
"252",2,377539
"252",3,405545
"262",1,120812
"262",2,259262
"262",3,268175
"354",1,74152
"263",2,190095
"263",3,224423
"264",1,110433
"264",2,123115
"264",3,144154
"265",1,69948
"265",2,80523
"269",1,15134
"265",3,95274
"266",1,114033
"266",2,179881
"266",3,216338
"268",1,23156
"268",2,36646
"268",3,67939
"269",2,15905
"269",3,11918
"270",1,40895
"270",2,88017
"270",3,92512
"290",1,100082
"290",2,155780
"290",3,161762
"354",2,162413
"291",1,95550
"291",2,140368
"291",3,163388
"292",1,100564
"292",2,175851
"292",3,200841
"293",1,96950
"293",2,129399
"293",3,154022
"294",1,102837
"294",2,143913
"294",3,152410
"295",1,87516
"295",2,119732
"295",3,138276
"296",1,74455
"296",2,94722
"296",3,104393
"297",1,134586
"297",2,173512
"297",3,204694
"298",1,124752
"298",2,163776
"298",3,184551
"299",1,117154
"299",2,154548
"299",3,166161
"300",1,91362
"300",2,130585
"300",3,134221
"301",1,65647
"301",2,112073
"273",3,99624
"301",3,116965
"302",1,79031
"302",2,124653
"302",3,127557
"303",1,142527
"303",2,220319
"303",3,269405
"401",1,47079
"271",1,18646
"271",2,19658
"271",3,19857
"272",1,8569
"272",2,7198
"272",3,8569
"273",1,66812
"273",2,84014
"325",3,650034
"274",1,96175
"274",2,142663
"274",3,154488
"275",1,91596
"275",2,106497
"275",3,130436
"276",1,81097
"276",2,105477
"276",3,126039
"277",1,97571
"277",2,109865
"277",3,132677
"278",1,101935
"278",2,156459
"278",3,188714
"306",1,134414
"306",2,186404
"306",3,260043
"279",1,101119
"279",2,160342
"279",3,181229
"280",1,95094
"280",2,162453
"280",3,186202
"281",1,96216
"281",2,157046
"281",3,187564
"282",1,98373
"282",2,153818
"282",3,190614
"283",1,99686
"283",2,145323
"283",3,179033
"284",1,99407
"284",2,144273
"284",3,172083
"285",1,102113
"285",2,152279
"285",3,166893
"286",1,70568
"286",2,105871
"286",3,112559
"287",1,115567
"287",2,165056
"287",3,186132
"288",1,104087
"288",2,155463
"288",3,172682
"378",1,29895
"289",1,102373
"289",2,147616
"289",3,161309
"304",1,138596
"304",2,177765
"304",3,227615
"305",1,138218
"305",2,207621
"305",3,253219
"307",1,190232
"307",2,432471
"307",3,693840
"308",1,196620
"308",2,414223
"308",3,570680
"309",1,164007
"309",2,372621
"309",3,602349
"310",1,148602
"310",2,342814
"310",3,463079
"311",1,133114
"311",2,263033
"311",3,427100
"312",1,192865
"312",2,437914
"312",3,707638
"313",1,178507
"313",2,386606
"313",3,651085
"314",1,160092
"314",2,341475
"314",3,623174
"315",1,161285
"315",2,307828
"315",3,567301
"316",1,141740
"316",2,230189
"316",3,418407
"317",1,147139
"317",2,277284
"317",3,493623
"318",1,136227
"318",2,226902
"318",3,360875
"319",1,203987
"319",2,466847
"319",3,719368
"325",1,301655
"325",2,460835
"326",2,117714
"326",3,119966
"327",1,57387
"327",2,79415
"327",3,82010
"328",1,114911
"328",2,143429
"328",3,188708
"329",1,131903
"329",2,168094
"329",3,225832
"330",1,110918
"330",2,222854
"330",3,397568
"331",1,201578
"331",2,346593
"331",3,558975
"332",1,263041
"332",2,601458
"332",3,829828
"333",1,136782
"333",2,172268
"333",3,214541
"334",1,126248
"334",2,176184
"320",1,247960
"320",2,527804
"320",3,835527
"321",1,288847
"321",2,564879
"321",3,863686
"322",1,238143
"322",2,369617
"322",3,473416
"323",1,325376
"323",2,582862
"323",3,772629
"324",1,229297
"324",2,340749
"324",3,466125
"354",3,189352
"355",1,86151
"355",2,210223
"355",3,228426
"356",1,155321
"356",2,220212
"356",3,279264
"357",1,160165
"357",2,207212
"357",3,248919
"358",1,123692
"358",2,175576
"358",3,186606
"370",1,31348
"370",2,50075
"370",3,70171
"371",1,21476
"371",2,59201
"371",3,71806
"359",1,96178
"359",2,127530
"359",3,191446
"360",1,55124
"360",2,108262
"360",3,130628
"363",1,19388
"363",2,19388
"363",3,19388
"364",1,81711
"364",2,145992
"364",3,187551
"373",1,35879
"373",2,89964
"373",3,99963
"365",1,111800
"365",2,161229
"365",3,197681
"372",1,19637
"372",2,28209
"378",2,32730
"372",3,30524
"377",1,90097
"377",2,101388
"377",3,107175
"366",1,95532
"366",2,120519
"366",3,138616
"367",1,91037
"367",2,122014
"367",3,129932
"368",1,33119
"368",2,53238
"368",3,59925
"374",1,72838
"374",2,258472
"378",3,35486
"374",3,271803
"375",1,83543
"375",2,181102
"375",3,198915
"376",1,65082
"376",2,214204
"376",3,250136
"379",1,108059
"379",2,122195
"379",3,124135
"389",1,135908
"389",2,184008
"389",3,187248
"390",1,78185
"410",1,45260
"390",2,132004
"390",3,143952
"380",1,19403
"380",2,62981
"380",3,131239
"408",1,42404
"408",2,42459
"408",3,44480
"409",1,46755
"409",2,47079
"409",3,48079
"411",3,65349
"412",1,46044
"412",2,46948
"412",3,47123
"381",1,25195
"381",2,90084
"381",3,153144
"382",1,29035
"382",2,83178
"401",2,47185
"382",3,162582
"383",1,315224
"383",2,545781
"383",3,596258
"384",1,237935
"384",2,397346
"384",3,440741
"387",1,132032
"385",1,154799
"385",2,185731
"385",3,187531
"386",1,124393
"386",2,136608
"386",3,140805
"399",2,47052
"387",2,144081
"387",3,157993
"388",1,111720
"388",2,122598
"388",3,124256
"391",1,45162
"391",2,63978
"391",3,65322
"392",1,32637
"392",2,43219
"392",3,46486
"393",1,42556
"393",2,44577
"393",3,46944
"394",1,46969
"394",2,47052
"394",3,47206
"395",1,44142
"395",2,54963
"395",3,83731
"396",1,46401
"396",2,47185
"396",3,47206
"397",1,41362
"397",2,42459
"397",3,44480
"398",1,44577
"398",2,47077
"398",3,47098
"399",1,46969
"401",3,52719
"402",1,46946
"402",2,49058
"402",3,57733
"403",1,47077
"403",2,47185
"403",3,48185
"404",1,47079
"404",2,47052
"404",3,54592
"405",1,47132
"405",2,49318
"405",3,58129
"406",1,46014
"406",2,48058
"406",3,57128
"407",1,44480
"407",2,47077
"407",3,47118
"413",1,36979
"413",2,41764
"413",3,41917
